160000	0
0	-0.476999999999898
0.05	-0.46075208097519
0.1	-0.441679440300906
0.15	-0.42259100391865
0.2	-0.40200652439537
0.25	-0.376627838548521
0.3	-0.347606898823456
0.35	-0.316196479472307
0.4	-0.282972794794141
0.45	-0.250439248786401
0.5	-0.221302951733662
0.55	-0.196855847846352
0.6	-0.172067125574723
0.65	-0.155032431940303
0.7	-0.141294496577162
0.75	-0.127545354257175
0.8	-0.114160587002099
0.85	-0.0989048037271507
0.9	-0.0821279981227143
0.95	-0.0660436458037103
1	-0.0548829965710492
1.05	-0.0499542734204807
1.1	-0.044754426163511
1.15	-0.0449949698125762
1.2	-0.0451343033287254
1.25	-0.0426458257345525
1.3	-0.0395932968676158
1.35	-0.0385759539446085
1.4	-0.0405211832503223
1.45	-0.0434581696800356
1.5	-0.0461783860761205
1.55	-0.0488021889053132
1.6	-0.05191741000083
1.65	-0.0580872529940549
1.7	-0.0662740193431667
1.75	-0.0716658411491711
1.8	-0.0796378743425826
1.85	-0.0882623172977501
1.9	-0.0941995207800593
1.95	-0.0998663266175214
2	-0.103621060284692
2.05	-0.107012991216702
2.1	-0.113947424418429
2.15	-0.122189334376883
2.2	-0.13081308081581
2.25	-0.141965271734102
2.3	-0.152901068680326
2.35	-0.164031128507012
2.4	-0.17047892958941
2.45	-0.17118419086461
2.5	-0.170993256974487
2.55	-0.170786743031556
2.6	-0.172108792248343
2.65	-0.175365526825031
2.7	-0.177357841253028
2.75	-0.176584236327679
2.8	-0.1735000929204
2.85	-0.167685688014864
2.9	-0.156706241424239
2.95	-0.145465943165499
3	-0.137084247722011
3.05	-0.128302893434287
3.1	-0.124057255822012
3.15	-0.120246398881272
3.2	-0.114525603502403
3.25	-0.108368287891515
3.3	-0.0993183670550133
3.35	-0.087653878231051
3.4	-0.0739419782158496
3.45	-0.0631186101174742
3.5	-0.054882438058397
3.55	-0.0465632735462318
3.6	-0.0401877468037721
3.65	-0.0372182681982103
3.7	-0.0328950613413123
3.75	-0.0273119470504714
3.8	-0.0210141084284692
3.85	-0.0118282444004286
3.9	-0.000110383497570597
3.95	0.013785919028011
4	0.027439964300638
4.05	0.0411199619299843
4.1	0.0549656059159466
4.15	0.0664984385033827
4.2	0.0754985975180835
4.25	0.0817334111947603
4.3	0.0869731637492655
