1 // Number of bodies with Morison forces
//
// Body [1]
//
1 // Body index (1-based)
// --------------------------------------------------------------------------
// WIND AND CURRENT DEFINITION
// --------------------------------------------------------------------------
1 // Flag to indicate flow definition [1: Constant, 2: Oscillatory]
// Constant flow data case
0.0  // Wind speed [m/s]
0.0  // Wind direction [deg]
0.5  // Currents speed [m/s]
0.0  // Currents direction [deg]
// Variable flow data case
dataWindCurr.h5 // File containing time series of wind and currents
// --------------------------------------------------------------------------
// MORISON COEFFICIENTS DEFINITION
// Must include densities, volume, area, etc... F = A*(du/dt) + B*(u%|u|)
// --------------------------------------------------------------------------
2 // Flag to indicate if symmetry is considered [1: NO, 2: YES]
// Non-symmetric case (also used for different coefficients for different bodies)
dataMorisonCoeff.h5 // File containing Morison coefficients for different headings
// Symmetric case (same coefficients for all bodies)
2 // Order of the symmetry: natural number greater than one for 360/n deg symmetry or -1 for revolution bodies
// WIND Froude-Krylov matrix for symmetry axis heading (X) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// WIND Drag matrix for symmetry axis heading (X) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// WIND Froude-Krylov matrix for heading tangent to symmetry axis (Y) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// WIND Drag matrix for heading tangent to symmetry axis (Y) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// CURRENTS Froude-Krylov matrix for symmetry axis heading (X) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// CURRENTS Drag matrix for symmetry axis heading (X) [6x2]
400.0 0.0
0.0   0.0
0.0   0.0
0.0   0.0
0.0   0.0
0.0   0.0
// CURRENTS Froude-Krylov matrix for heading tangent to symmetry axis (Y) [6x2]
0 0
0 0
0 0
0 0
0 0
0 0
// CURRENTS Drag matrix for heading tangent to symmetry axis (Y) [6x2]
0.0   0.0
0.0 400.0
0.0   0.0
0.0   0.0
0.0   0.0
0.0   0.0
